,Name,Teams,Season,POS,GP,RUSH,REC,RET,TD,FG,XP,2PT,PTS,PTS/G
50,Jayden Reed,GB,2023,WR,16,2,8,0,10,0,0,1,62,3.9
51,Courtland Sutton,DEN,2023,WR,16,0,10,0,10,0,0,0,60,3.8
52,Jakobi Meyers,LV,2023,WR,16,2,8,0,10,0,0,0,60,3.8
53,Amon-Ra St. Brown,DET,2023,WR,16,0,10,0,10,0,0,0,60,3.8
54,Jordan Addison,MIN,2023,WR,17,0,10,0,10,0,0,0,60,3.5
55,Brian Robinson Jr.,WSH,2023,RB,15,5,4,0,9,0,0,1,56,3.7
56,Jerome Ford,CLE,2023,RB,17,4,5,0,9,0,0,1,56,3.3
57,Breece Hall,NYJ,2023,RB,17,5,4,0,9,0,0,1,56,3.3
58,James Conner,ARI,2023,RB,13,7,2,0,9,0,0,0,54,4.2
59,Kareem Hunt,CLE,2023,RB,15,9,0,0,9,0,0,0,54,3.6
60,DJ Moore,CHI,2023,WR,17,1,8,0,9,0,0,0,54,3.2
61,Isiah Pacheco,KC,2023,RB,14,7,2,0,9,0,0,0,54,3.9
62,Kenneth Walker III,SEA,2023,RB,15,8,1,0,9,0,0,0,54,3.6
63,Rachaad White,TB,2023,RB,17,6,3,0,9,0,0,0,54,3.2
64,Brandin Cooks,DAL,2023,WR,16,0,8,0,8,0,0,1,50,3.1
65,Stefon Diggs,BUF,2023,WR,17,0,8,0,8,0,0,1,50,2.9
66,Calvin Ridley,JAX,2023,WR,17,0,8,0,8,0,0,1,50,2.9
67,Nico Collins,HOU,2023,WR,15,0,8,0,8,0,0,1,50,3.3
68,Davante Adams,LV,2023,WR,17,0,8,0,8,0,0,0,48,2.8
69,DK Metcalf,SEA,2023,WR,16,0,8,0,8,0,0,0,48,3.0
70,Najee Harris,PIT,2023,RB,17,8,0,0,8,0,0,0,48,2.8
71,Jonathan Taylor,IND,2023,RB,10,7,1,0,8,0,0,0,48,4.8
72,Romeo Doubs,GB,2023,WR,17,0,8,0,8,0,0,0,48,2.8
73,Bijan Robinson,ATL,2023,RB,17,4,4,0,8,0,0,0,48,2.8
74,Zack Moss,IND,2023,RB,14,5,2,0,7,0,0,1,44,3.1
75,Gabe Davis,BUF,2023,WR,17,0,7,0,7,0,0,1,44,2.6
76,DeAndre Hopkins,TEN,2023,WR,17,0,7,0,7,0,0,0,42,2.5
77,Keenan Allen,LAC,2023,WR,13,0,7,0,7,0,0,0,42,3.2
78,Alvin Kamara,NO,2023,RB,13,5,1,0,6,0,0,3,42,3.2
79,A.J. Brown,PHI,2023,WR,17,0,7,0,7,0,0,0,42,2.5
80,DeVonta Smith,PHI,2023,WR,16,0,7,0,7,0,0,0,42,2.6
81,Brandon Aiyuk,SF,2023,WR,16,0,7,0,7,0,0,0,42,2.6
82,Ja'Marr Chase,CIN,2023,WR,16,0,7,0,7,0,0,0,42,2.6
83,Tank Dell,HOU,2023,WR,11,0,7,0,7,0,0,0,42,3.8
84,Rashee Rice,KC,2023,WR,16,0,7,0,7,0,0,0,42,2.6
85,Graham Gano,NYG,2023,PK,8,0,0,0,0,11,8,0,41,5.1
86,Joshua DobbsARI,ARI / MIN,2023,QB,13,6,0,0,6,0,0,2,40,3.1
87,Tony Pollard,DAL,2023,RB,17,6,0,0,6,0,0,1,38,2.2
88,Zay Flowers,BAL,2023,WR,16,1,5,0,6,0,0,1,38,2.4
89,Taysom Hill,NO,2023,QB,16,4,2,0,6,0,0,0,36,2.3
90,George Kittle,SF,2023,TE,16,0,6,0,6,0,0,0,36,2.3
91,Hunter Henry,NE,2023,TE,14,0,6,0,6,0,0,0,36,2.6
92,Austin Ekeler,LAC,2023,RB,14,5,1,0,6,0,0,0,36,2.6
93,Mark Andrews,BAL,2023,TE,10,0,6,0,6,0,0,0,36,3.6
94,David Njoku,CLE,2023,TE,16,0,6,0,6,0,0,0,36,2.3
95,Rashid Shaheed,NO,2023,WR,15,0,5,1,6,0,0,0,36,2.4
96,Josh Jacobs,LV,2023,RB,13,6,0,0,6,0,0,0,36,2.8
97,Cole Kmet,CHI,2023,TE,17,0,6,0,6,0,0,0,36,2.1
98,D'Andre Swift,PHI,2023,RB,16,5,1,0,6,0,0,0,36,2.3
99,James Cook,BUF,2023,RB,17,2,4,0,6,0,0,0,36,2.1
100,Puka Nacua,LAR,2023,WR,17,0,6,0,6,0,0,0,36,2.1
101,Tyler Lockett,SEA,2023,WR,17,0,5,0,5,0,0,2,34,2.0
102,Javonte Williams,DEN,2023,RB,16,3,2,0,5,0,0,2,34,2.1
103,Amari Cooper,CLE,2023,WR,15,0,5,0,5,0,0,1,32,2.1
104,Cooper Kupp,LAR,2023,WR,12,0,5,0,5,0,0,1,32,2.7
105,Chris Olave,NO,2023,WR,16,0,5,0,5,0,0,1,32,2.0
106,Tyler Allgeier,ATL,2023,RB,17,4,1,0,5,0,0,1,32,1.9
107,Sam Howell,WSH,2023,QB,17,5,0,0,5,0,0,1,32,1.9
108,Travis Kelce,KC,2023,TE,15,0,5,0,5,0,0,0,30,2.0
109,Jerick McKinnon,KC,2023,RB,12,1,4,0,5,0,0,0,30,2.5
110,Ezekiel Elliott,NE,2023,RB,17,3,2,0,5,0,0,0,30,1.8
111,Josh Reynolds,DET,2023,WR,17,0,5,0,5,0,0,0,30,1.8
112,DJ Chark Jr.,CAR,2023,WR,15,0,5,0,5,0,0,0,30,2.0
113,Dalton Schultz,HOU,2023,TE,15,0,5,0,5,0,0,0,30,2.0
114,Curtis Samuel,WSH,2023,WR,16,1,4,0,5,0,0,0,30,1.9
115,D'Onta Foreman,CHI,2023,RB,9,4,1,0,5,0,0,0,30,3.3
116,Lamar Jackson,BAL,2023,QB,16,5,0,0,5,0,0,0,30,1.9
117,Diontae Johnson,PIT,2023,WR,14,0,5,0,5,0,0,0,30,2.1
118,T.J. Hockenson,MIN,2023,TE,15,0,5,0,5,0,0,0,30,2.0
119,Desmond Ridder,ATL,2023,QB,15,5,0,0,5,0,0,0,30,2.0
120,Tee Higgins,CIN,2023,WR,12,0,5,0,5,0,0,0,30,2.5
121,Chuba Hubbard,CAR,2023,RB,17,5,0,0,5,0,0,0,30,1.8
122,Jake Ferguson,DAL,2023,TE,17,0,5,0,5,0,0,0,30,1.8
123,Christian Watson,GB,2023,WR,9,0,5,0,5,0,0,0,30,3.3
124,DaRon Bland,DAL,2023,CB,17,0,0,5,5,0,0,0,30,1.8
125,Justin Jefferson,MIN,2023,WR,10,0,5,0,5,0,0,0,30,3.0
126,Isaiah Likely,BAL,2023,TE,17,0,5,0,5,0,0,0,30,1.8
127,George Pickens,PIT,2023,WR,17,0,5,0,5,0,0,0,30,1.8
128,Matt Ammendola,HOU,2023,PK,5,0,0,0,0,6,10,0,28,5.6
129,Michael Pittman Jr.,IND,2023,WR,16,0,4,0,4,0,0,2,28,1.8
130,Adam Thielen,CAR,2023,WR,17,0,4,0,4,0,0,1,26,1.5
131,Logan Thomas,WSH,2023,TE,16,0,4,0,4,0,0,1,26,1.6
132,Brandon Johnson,DEN,2023,WR,13,0,4,0,4,0,0,1,26,2.0
133,Cade Otton,TB,2023,TE,17,0,4,0,4,0,0,1,26,1.5
134,Randy Bullock,NYG,2023,PK,6,0,0,0,0,5,10,0,25,4.2
135,Michael Badgley,DET,2023,PK,4,0,0,0,0,4,13,0,25,6.3
136,Jimmy Graham,NO,2023,TE,13,0,4,0,4,0,0,0,24,1.8
137,Latavius Murray,BUF,2023,RB,16,4,0,0,4,0,0,0,24,1.5
138,Nelson Agholor,BAL,2023,WR,17,0,4,0,4,0,0,0,24,1.4
139,Demarcus Robinson,LAR,2023,WR,16,0,4,0,4,0,0,0,24,1.5
140,Kendrick Bourne,NE,2023,WR,8,0,4,0,4,0,0,0,24,3.0
141,Evan Engram,JAX,2023,TE,17,0,4,0,4,0,0,0,24,1.4
142,Terry McLaurin,WSH,2023,WR,17,0,4,0,4,0,0,0,24,1.4
143,Andrew Beck,HOU,2023,FB,15,1,2,1,4,0,0,0,24,1.6
144,KaVontae Turpin,DAL,2023,WR,16,1,3,0,4,0,0,0,24,1.5
145,Donald Parham Jr.,LAC,2023,TE,14,0,4,0,4,0,0,0,24,1.7
146,Darius Slayton,NYG,2023,WR,17,0,4,0,4,0,0,0,24,1.4
147,Juwan Johnson,NO,2023,TE,13,0,4,0,4,0,0,0,24,1.8
148,Jordan Love,GB,2023,QB,17,4,0,0,4,0,0,0,24,1.4
149,Justice Hill,BAL,2023,RB,16,3,1,0,4,0,0,0,24,1.5
150,Rico Dowdle,DAL,2023,RB,16,2,2,0,4,0,0,0,24,1.5
151,Devin Singletary,HOU,2023,RB,17,4,0,0,4,0,0,0,24,1.4
152,Marquise Brown,ARI,2023,WR,14,0,4,0,4,0,0,0,24,1.7
153,Trevor Lawrence,JAX,2023,QB,16,4,0,0,4,0,0,0,24,1.5
154,Jahan Dotson,WSH,2023,WR,17,0,4,0,4,0,0,0,24,1.4
155,A.T. Perry,NO,2023,WR,10,0,4,0,4,0,0,0,24,2.4
156,Justin Fields,CHI,2023,QB,13,4,0,0,4,0,0,0,24,1.8
157,Andrei Iosivas,CIN,2023,WR,16,0,4,0,4,0,0,0,24,1.5
158,Jaylen Waddle,MIA,2023,WR,14,0,4,0,4,0,0,0,24,1.7
159,Dontayvion Wicks,GB,2023,WR,15,0,4,0,4,0,0,0,24,1.6
160,Anthony Richardson,IND,2023,QB,4,4,0,0,4,0,0,0,24,6.0
161,Jaxon Smith-Njigba,SEA,2023,WR,17,0,4,0,4,0,0,0,24,1.4
162,Rhamondre Stevenson,NE,2023,RB,12,4,0,0,4,0,0,0,24,2.0
163,Jaylen Warren,PIT,2023,RB,17,4,0,0,4,0,0,0,24,1.4
164,Mason Crosby,NYG,2023,PK,3,0,0,0,0,5,6,0,21,7.0
165,Mo Alie-Cox,IND,2023,TE,17,0,3,0,3,0,0,1,20,1.2
166,Chris Godwin,TB,2023,WR,17,1,2,0,3,0,0,1,20,1.2
167,Nick Westbrook-Ikhine,TEN,2023,WR,14,0,3,0,3,0,0,1,20,1.4
168,Khalil Herbert,CHI,2023,RB,12,2,1,0,3,0,0,1,20,1.7
169,Michael Wilson,ARI,2023,WR,13,0,3,0,3,0,0,1,20,1.5
170,Tutu Atwell,LAR,2023,WR,16,0,3,0,3,0,0,1,20,1.3
171,C.J. Stroud,HOU,2023,QB,15,3,0,0,3,0,0,1,20,1.3
172,Julio Jones,PHI,2023,WR,11,0,3,0,3,0,0,0,18,1.6
173,Russell Wilson,DEN,2023,QB,15,3,0,0,3,0,0,0,18,1.2
174,Odell Beckham Jr.,BAL,2023,WR,14,0,3,0,3,0,0,0,18,1.3
175,Aaron Jones,GB,2023,RB,11,2,1,0,3,0,0,0,18,1.6
176,Jonnu Smith,ATL,2023,TE,17,0,3,0,3,0,0,0,18,1.1
177,Justin Watson,KC,2023,WR,16,0,3,0,3,0,0,0,18,1.1
178,Dallas Goedert,PHI,2023,TE,14,0,3,0,3,0,0,0,18,1.3
179,Jake Browning,CIN,2023,QB,9,3,0,0,3,0,0,0,18,2.0
180,Christian Kirk,JAX,2023,WR,12,0,3,0,3,0,0,0,18,1.5
181,Adam Trautman,DEN,2023,TE,17,0,3,0,3,0,0,0,18,1.1
182,K.J. Osborn,MIN,2023,WR,16,0,3,0,3,0,0,0,18,1.1
183,Kyler Murray,ARI,2023,QB,8,3,0,0,3,0,0,0,18,2.3
184,Gerald Everett,LAC,2023,TE,15,0,3,0,3,0,0,0,18,1.2
185,Cedrick Wilson Jr.,MIA,2023,WR,15,0,3,0,3,0,0,0,18,1.2
186,Gardner Minshew,IND,2023,QB,17,3,0,0,3,0,0,0,18,1.1
187,Justin Herbert,LAC,2023,QB,13,3,0,0,3,0,0,0,18,1.4
188,Lil'Jordan Humphrey,DEN,2023,WR,17,0,3,0,3,0,0,0,18,1.1
189,Harrison Bryant,CLE,2023,TE,17,0,3,0,3,0,0,0,18,1.1
190,Alexander Mattison,MIN,2023,RB,16,0,3,0,3,0,0,0,18,1.1
191,Ty Chandler,MIN,2023,RB,17,3,0,0,3,0,0,0,18,1.1
192,Isaiah Hodgins,NYG,2023,WR,17,0,3,0,3,0,0,0,18,1.1
193,Dameon Pierce,HOU,2023,RB,14,2,0,1,3,0,0,0,18,1.3
194,Kyle Pitts,ATL,2023,TE,17,0,3,0,3,0,0,0,18,1.1
195,Antonio Gibson,WSH,2023,RB,16,1,2,0,3,0,0,0,18,1.1
196,Jake Bobo,SEA,2023,WR,17,1,2,0,3,0,0,0,18,1.1
197,Jordan Mason,SF,2023,RB,17,3,0,0,3,0,0,0,18,1.1
198,Trey McBride,ARI,2023,TE,17,0,3,0,3,0,0,0,18,1.1
199,Ronnie Bell,SF,2023,WR,17,0,3,0,3,0,0,0,18,1.1
200,Tommy Tremble,CAR,2023,TE,16,0,3,0,3,0,0,0,18,1.1
201,Jameson Williams,DET,2023,WR,12,1,2,0,3,0,0,0,18,1.5
202,Trey Palmer,TB,2023,WR,17,0,3,0,3,0,0,0,18,1.1
203,Tyjae Spears,TEN,2023,RB,17,2,1,0,3,0,0,0,18,1.1
204,Garrett Wilson,NYJ,2023,WR,17,0,3,0,3,0,0,0,18,1.1
205,David Bell,CLE,2023,WR,15,0,3,0,3,0,0,0,18,1.2
206,Jaleel McLaughlin,DEN,2023,RB,17,1,2,0,3,0,0,0,18,1.1
207,Dawson Knox,BUF,2023,TE,13,0,2,0,2,0,0,1,14,1.1
208,Pat Freiermuth,PIT,2023,TE,12,0,2,0,2,0,0,1,14,1.2
209,Kenneth Gainwell,PHI,2023,RB,16,2,0,0,2,0,0,1,14,0.9
210,Drake London,ATL,2023,WR,16,0,2,0,2,0,0,1,14,0.9
211,Michael Mayer,LV,2023,TE,14,0,2,0,2,0,0,1,14,1.0
212,Kyle Juszczyk,SF,2023,FB,17,0,2,0,2,0,0,0,12,0.7
213,Tyler Higbee,LAR,2023,TE,15,0,2,0,2,0,0,0,12,0.8
214,Dak Prescott,DAL,2023,QB,17,2,0,0,2,0,0,0,12,0.7
215,Mitchell Trubisky,PIT,2023,QB,5,2,0,0,2,0,0,0,12,2.4
216,Tyler Boyd,CIN,2023,WR,17,0,2,0,2,0,0,0,12,0.7
217,Jared Goff,DET,2023,QB,17,2,0,0,2,0,0,0,12,0.7
218,Zay Jones,JAX,2023,WR,9,0,2,0,2,0,0,0,12,1.3
219,Mike Gesicki,NE,2023,TE,17,0,2,0,2,0,0,0,12,0.7
220,Noah Brown,HOU,2023,WR,10,0,2,0,2,0,0,0,12,1.2
221,Royce Freeman,LAR,2023,RB,14,2,0,0,2,0,0,0,12,0.9
222,Deshaun Watson,CLE,2023,QB,6,1,0,0,1,0,0,3,12,2.0
223,Drew Sample,CIN,2023,TE,17,0,2,0,2,0,0,0,12,0.7
224,Joshua Kelley,LAC,2023,RB,17,2,0,0,2,0,0,0,12,0.7
225,Scotty Miller,ATL,2023,WR,17,0,2,0,2,0,0,0,12,0.7
226,Olamide Zaccheaus,PHI,2023,WR,17,0,2,0,2,0,0,0,12,0.7
227,Josh Oliver,MIN,2023,TE,17,0,2,0,2,0,0,0,12,0.7
228,Jack JonesLV,LV / NE,2023,CB,11,0,0,2,2,0,0,0,12,1.1
229,Michael Gallup,DAL,2023,WR,17,0,2,0,2,0,0,0,12,0.7
230,Greg Dortch,ARI,2023,WR,16,0,2,0,2,0,0,0,12,0.8
231,Darrell Henderson Jr.,LAR,2023,RB,4,2,0,0,2,0,0,0,12,3.0
232,Tony Jones Jr.ARI,ARI / NO,2023,RB,7,2,0,0,2,0,0,0,12,1.7
233,Kenny Moore II,IND,2023,CB,16,0,0,2,2,0,0,0,12,0.8
234,AJ Dillon,GB,2023,RB,15,2,0,0,2,0,0,0,12,0.8
235,Cam AkersLAR,LAR / MIN,2023,RB,7,2,0,0,2,0,0,0,12,1.7
236,Noah Gray,KC,2023,TE,17,0,2,0,2,0,0,0,12,0.7
237,Ihmir Smith-Marsette,CAR,2023,WR,17,1,0,1,2,0,0,0,12,0.7
238,Jerry Jeudy,DEN,2023,WR,16,0,2,0,2,0,0,0,12,0.8
239,Elijah Mitchell,SF,2023,RB,11,2,0,0,2,0,0,0,12,1.1
240,Clyde Edwards-Helaire,KC,2023,RB,15,1,1,0,2,0,0,0,12,0.8
241,Joshua Palmer,LAC,2023,WR,11,0,2,0,2,0,0,0,12,1.1
242,Colby Parkinson,SEA,2023,TE,17,0,2,0,2,0,0,0,12,0.7
243,Salvon Ahmed,MIA,2023,RB,8,1,1,0,2,0,0,0,12,1.5
244,Calvin Austin III,PIT,2023,WR,17,1,1,0,2,0,0,0,12,0.7
245,Jalen Tolbert,DAL,2023,WR,17,0,2,0,2,0,0,0,12,0.7
246,Alec Pierce,IND,2023,WR,17,0,2,0,2,0,0,0,12,0.7
247,Brock Purdy,SF,2023,QB,16,2,0,0,2,0,0,0,12,0.8
248,Emari Demercado,ARI,2023,RB,14,2,0,0,2,0,0,0,12,0.9
249,Brevin Jordan,HOU,2023,TE,14,0,2,0,2,0,0,0,12,0.9
250,Chris Rodriguez Jr.,WSH,2023,RB,13,2,0,0,2,0,0,0,12,0.9
251,Luke Schoonmaker,DAL,2023,TE,17,0,2,0,2,0,0,0,12,0.7
252,Elijah Moore,CLE,2023,WR,17,0,2,0,2,0,0,0,12,0.7
253,Rondale Moore,ARI,2023,WR,17,1,1,0,2,0,0,0,12,0.7
254,Khalil Shakir,BUF,2023,WR,17,0,2,0,2,0,0,0,12,0.7
255,Dalton Kincaid,BUF,2023,TE,16,0,2,0,2,0,0,0,12,0.8
256,Deonte Harty,BUF,2023,WR,16,0,1,1,2,0,0,0,12,0.8
257,Roschon Johnson,CHI,2023,RB,15,2,0,0,2,0,0,0,12,0.8
258,Xavier Gipson,NYJ,2023,WR,17,1,0,1,2,0,0,0,12,0.7
259,Tre Tucker,LV,2023,WR,16,0,2,0,2,0,0,0,12,0.8
260,Tank Bigsby,JAX,2023,RB,17,2,0,0,2,0,0,0,12,0.7
261,Quentin Johnston,LAC,2023,WR,17,0,2,0,2,0,0,0,12,0.7
262,Parker Washington,JAX,2023,WR,9,0,2,0,2,0,0,0,12,1.3
263,Tyson Bagent,CHI,2023,QB,5,2,0,0,2,0,0,0,12,2.4
264,Wan'Dale Robinson,NYG,2023,WR,15,1,1,0,2,0,0,0,12,0.8
265,Tucker Kraft,GB,2023,TE,17,0,2,0,2,0,0,0,12,0.7
266,Keaton Mitchell,BAL,2023,RB,8,2,0,0,2,0,0,0,12,1.5
267,Marvin Mims Jr.,DEN,2023,WR,16,0,1,1,2,0,0,0,12,0.8
268,Josh Downs,IND,2023,WR,17,0,2,0,2,0,0,0,12,0.7
269,Drew Ogletree,IND,2023,TE,12,0,2,0,2,0,0,0,12,1.0
270,Randall Cobb,NYJ,2023,WR,11,0,1,0,1,0,0,1,8,0.7
271,Brandon Bolden,LV,2023,RB,17,1,0,0,1,0,0,1,8,0.5
272,Clayton Tune,ARI,2023,QB,7,1,0,0,1,0,0,1,8,1.1
273,Marcedes Lewis,CHI,2023,TE,17,0,1,0,1,0,0,0,6,0.4
274,Ryan Tannehill,TEN,2023,QB,10,1,0,0,1,0,0,0,6,0.6
275,Cordarrelle Patterson,ATL,2023,RB,14,0,1,0,1,0,0,0,6,0.4
276,Zach Ertz,ARI,2023,TE,7,0,1,0,1,0,0,0,6,0.9
277,John Jenkins,LV,2023,DT,17,0,0,1,1,0,0,0,6,0.4
278,Tyrann Mathieu,NO,2023,S,17,0,0,1,1,0,0,0,6,0.4
279,Darius Slay Jr.,PHI,2023,CB,12,0,0,1,1,0,0,0,6,0.5
280,Geno Smith,SEA,2023,QB,15,1,0,0,1,0,0,0,6,0.4
281,Robert Woods,HOU,2023,WR,14,0,1,0,1,0,0,0,6,0.4
282,Cody Davis,NE,2023,S,11,0,0,1,1,0,0,0,6,0.5
283,Shaquil Barrett,TB,2023,LB,16,0,0,1,1,0,0,0,6,0.4
284,Tyler Johnson,LAR,2023,WR,1,0,1,0,1,0,0,0,6,6.0
285,MyCole Pruitt,ATL,2023,TE,17,0,1,0,1,0,0,0,6,0.4
286,Blake Bell,KC,2023,TE,17,0,1,0,1,0,0,0,6,0.4
287,Jordan Hicks,MIN,2023,LB,13,0,0,1,1,0,0,0,6,0.5
288,Troy Hill,CAR,2023,CB,16,0,0,1,1,0,0,0,6,0.4
289,Taylor Heinicke,ATL,2023,QB,5,1,0,0,1,0,0,0,6,1.2
290,Carson Wentz,LAR,2023,QB,2,1,0,0,1,0,0,0,6,3.0
291,C.J. Uzomah,NYJ,2023,TE,12,0,1,0,1,0,0,0,6,0.5
292,Robbie Chosen,MIA,2023,WR,9,0,1,0,1,0,0,0,6,0.7
293,Melvin Gordon III,BAL,2023,RB,4,1,0,0,1,0,0,0,6,1.5
294,Jamison Crowder,WSH,2023,WR,17,0,1,0,1,0,0,0,6,0.4
295,Darren Waller,NYG,2023,TE,12,0,1,0,1,0,0,0,6,0.5
296,Marcus Peters,LV,2023,CB,12,0,0,1,1,0,0,0,6,0.5
297,Sheldon Rankins,HOU,2023,DT,15,0,0,1,1,0,0,0,6,0.4
298,Pharaoh Brown,NE,2023,TE,17,0,1,0,1,0,0,0,6,0.4
299,DeForest Buckner,IND,2023,DT,17,0,0,1,1,0,0,0,6,0.4
300,Kalif Raymond,DET,2023,WR,17,0,1,0,1,0,0,0,6,0.4
301,Patrick Ricard,BAL,2023,FB,17,0,1,0,1,0,0,0,6,0.4
302,Michael Thomas,NO,2023,WR,10,0,1,0,1,0,0,0,6,0.6
303,Sterling Shepard,NYG,2023,WR,15,0,1,0,1,0,0,0,6,0.4
304,Alex Erickson,LAC,2023,WR,8,0,1,0,1,0,0,0,6,0.8
305,Jamaal Williams,NO,2023,RB,13,1,0,0,1,0,0,0,6,0.5
306,Mike Williams,LAC,2023,WR,3,0,1,0,1,0,0,0,6,2.0
307,T.J. Watt,PIT,2023,LB,17,0,0,1,1,0,0,0,6,0.4
308,Keith Kirkwood,NO,2023,WR,13,0,1,0,1,0,0,0,6,0.5
309,Matt Breida,NYG,2023,RB,17,1,0,0,1,0,0,0,6,0.4
310,Foyesade Oluokun,JAX,2023,LB,17,0,0,1,1,0,0,0,6,0.4
311,Tanner Hudson,CIN,2023,TE,12,0,1,0,1,0,0,0,6,0.5
312,Marquez Valdes-Scantling,KC,2023,WR,16,0,1,0,1,0,0,0,6,0.4
313,River Cracraft,MIA,2023,WR,10,0,1,0,1,0,0,0,6,0.6
314,Johnny Mundt,MIN,2023,TE,17,0,1,0,1,0,0,0,6,0.4
315,Baker Mayfield,TB,2023,QB,17,1,0,0,1,0,0,0,6,0.4
316,Zach Sieler,MIA,2023,DT,17,0,0,1,1,0,0,0,6,0.4
317,Jamal Agnew,JAX,2023,WR,11,0,1,0,1,0,0,0,6,0.5
318,Brandon Powell,MIN,2023,WR,17,0,1,0,1,0,0,0,6,0.4
319,Samaje Perine,DEN,2023,RB,17,1,0,0,1,0,0,0,6,0.4
320,Bilal Nichols,LV,2023,DT,17,0,0,1,1,0,0,0,6,0.4
321,Adoree' Jackson,NYG,2023,CB,14,0,0,1,1,0,0,0,6,0.4
322,JuJu Smith-Schuster,NE,2023,WR,11,0,1,0,1,0,0,0,6,0.5
323,Easton Stick,LAC,2023,QB,5,1,0,0,1,0,0,0,6,1.2
324,Trent Sherfield,BUF,2023,WR,17,0,1,0,1,0,0,0,6,0.4
